# Automatically generated by https://github.com/damnever/pigar.

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 101
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 23
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 51,143
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 101
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 23
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 51,143
cryptography == 2.1.4

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
datrie == 0.8.2

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
future == 0.18.2

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.3

